# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]													
													
# References based on Supplementary material													
													
set PERIODS := 1	2	3	4	5	6	7	8	9	10	11	12;		
# [Table A.7, Table A.20]													
param c_p_t:	1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.254249766371117	0.246168486312766	0.245163312287739	0.2211154924441	0.213747635219839	0.189462767533563	0.206046999293415	0.229215006951884	0.258704670298361	0.272492193376336	0.286051785836391	0.270053335764593	
WIND_ONSHORE	0.355939296960273	0.286867603364384	0.297189934415069	0.251050697284932	0.391306029843835	0.317067895268493	0.380364710623288	0.389617880289041	0.391175901642466	0.325642288160274	0.284017092520548	0.359973270954794	
WIND_OFFSHORE	0.354102739726027	0.262617808219178	0.363057534246575	0.427268493150685	0.418668493150685	0.44944794520548	0.521850684931507	0.501480821917808	0.462645205479452	0.400808219178082	0.399667123287671	0.336853424657534	
HYDRO_DAM	0.864015778793639	0.654548182904154	0.649587259148526	0.502282147913674	0.264474872792792	0.187399609796316	0.179663261691361	0.173033914526011	0.186750676185389	0.225131778559832	0.306769156548378	0.801092624893027	
HYDRO_RIVER	0.908599673649022	0.807824297483418	0.835094343213771	0.758421851762229	0.571910109312482	0.409956088838918	0.362264541428403	0.342663250764984	0.368002246906872	0.448301010468447	0.470103620784595	0.817423529661828	
DHN_SOLAR	0.146520369	0.15926541	0.171450551	0.153737316	0.174079044	0.168639401	0.172548147	0.186989451	0.204849736	0.224301756	0.212862725	0.202457328	
DEC_SOLAR	0.146520369	0.15926541	0.171450551	0.153737316	0.174079044	0.168639401	0.172548147	0.186989451	0.204849736	0.224301756	0.212862725	0.202457328	
;													
													
param 	peak_sh_factor := 307.544485300911;												
param 	peak_sc_factor := 232.548630711725;												
													
# [Table A.4]													
param: 	t_op	lighting_month	heating_month	cooling_month	:=								
1	744	0.082408901	0.000515362	0.092368863									
2	672	0.075380053	0.009810654	0.096245657									
3	744	0.084048423	0.026491232	0.088673667									
4	720	0.081520503	0.046380201	0.070792976									
5	744	0.083013512	0.053461434	0.042855191									
6	720	0.079077469	0.381196226	0.030088966									
7	744	0.083239094	0.30936843	0.036593003									
8	744	0.085597096	0.15471415	0.071401416									
9	720	0.085860313	0.008734147	0.130721847									
10	744	0.088757548	0	0.13349038									
11	720	0.083878945	0	0.099062984									
12	744	0.08721595	0.009328163	0.10770505									
;													
