set AGE ['NUCLEAR','2021_2025'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2025_2030'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2030_2035'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2035_2040'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2040_2045'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2045_2050'] := STILL_IN_USE ;
set AGE ['CCGT','2021_2025'] := STILL_IN_USE ;
set AGE ['CCGT','2025_2030'] := STILL_IN_USE ;
set AGE ['CCGT','2030_2035'] := STILL_IN_USE ;
set AGE ['CCGT','2035_2040'] := STILL_IN_USE ;
set AGE ['CCGT','2040_2045'] := STILL_IN_USE ;
set AGE ['CCGT','2045_2050'] := 2015_2021 ;
set AGE ['CCGT_AMMONIA','2021_2025'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2025_2030'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2030_2035'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2035_2040'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2040_2045'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2045_2050'] := 2015_2021 ;
set AGE ['COAL_US','2021_2025'] := STILL_IN_USE ;
set AGE ['COAL_US','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_US','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_US','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_US','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_US','2045_2050'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2021_2025'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2045_2050'] := STILL_IN_USE ;
set AGE ['PV','2021_2025'] := STILL_IN_USE ;
set AGE ['PV','2025_2030'] := STILL_IN_USE ;
set AGE ['PV','2030_2035'] := STILL_IN_USE ;
set AGE ['PV','2035_2040'] := STILL_IN_USE ;
set AGE ['PV','2040_2045'] := STILL_IN_USE ;
set AGE ['PV','2045_2050'] := 2015_2021 ;
set AGE ['WIND_ONSHORE','2021_2025'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2025_2030'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2030_2035'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2035_2040'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2040_2045'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2045_2050'] := 2015_2021 ;
set AGE ['WIND_OFFSHORE','2021_2025'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2025_2030'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2030_2035'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2035_2040'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2040_2045'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2045_2050'] := 2015_2021 ;
set AGE ['HYDRO_DAM','2021_2025'] := STILL_IN_USE ;
set AGE ['HYDRO_DAM','2025_2030'] := STILL_IN_USE ;
set AGE ['HYDRO_DAM','2030_2035'] := STILL_IN_USE ;
set AGE ['HYDRO_DAM','2035_2040'] := STILL_IN_USE ;
set AGE ['HYDRO_DAM','2040_2045'] := STILL_IN_USE ;
set AGE ['HYDRO_DAM','2045_2050'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2021_2025'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2025_2030'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2030_2035'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2035_2040'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2040_2045'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2045_2050'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2021_2025'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2025_2030'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2030_2035'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2035_2040'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2040_2045'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2045_2050'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2021_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
