# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																														
																														
# References based on Supplementary material																														
																														
##New set for PATHWAY:																														
set	YEARS	:=	YEAR_2015	YEAR_2021	YEAR_2025	YEAR_2030	YEAR_2035	YEAR_2040	YEAR_2045	YEAR_2050	;																			
set PHASE := 	2015_2021	2021_2025	2025_2030	2030_2035	2035_2040	2040_2045	2045_2050;																							
set PHASE_START["2015_2021"] :=	YEAR_2015;																													
set PHASE_START["2021_2025"] :=	YEAR_2021;																													
set PHASE_START["2025_2030"] :=	YEAR_2025;																													
set PHASE_START["2030_2035"] :=	YEAR_2030;																													
set PHASE_START["2035_2040"] :=	YEAR_2035;																													
set PHASE_START["2040_2045"] :=	YEAR_2040;																													
set PHASE_START["2045_2050"] :=	YEAR_2045;																													
																														
set PHASE_STOP["2015_2021"] :=	YEAR_2021;																													
set PHASE_STOP["2021_2025"] :=	YEAR_2025;																													
set PHASE_STOP["2025_2030"] :=	YEAR_2030;																													
set PHASE_STOP["2030_2035"] :=	YEAR_2035;																													
set PHASE_STOP["2035_2040"] :=	YEAR_2040;																													
set PHASE_STOP["2040_2045"] :=	YEAR_2045;																													
set PHASE_STOP["2045_2050"] :=	YEAR_2050;																																																								



# ANTERIOR PHASES TO THE OPTIMIZATION WINDOW
set ANT_INSTALL_PERIODS :=	1931_1932	1932_1933	1933_1934	1934_1935	1935_1936	1936_1937	1937_1938	1938_1939	1939_1940	1940_1941	1941_1942	1942_1943	1943_1944	1944_1945	1945_1946	1946_1947	1947_1948	1948_1949	1949_1950	1950_1951	1951_1952	1952_1953	1953_1954	1954_1955	1955_1956	1956_1957	1957_1958	1958_1959	1959_1960	1960_1961	1961_1962	1962_1963	1963_1964	1964_1965	1965_1966	1966_1967	1967_1968	1968_1969	1969_1970	1970_1971	1971_1972	1972_1973	1973_1974	1974_1975	1975_1976	1976_1977	1977_1978	1978_1979	1979_1980	1980_1981	1981_1982	1982_1983	1983_1984	1984_1985	1985_1986	1986_1987	1987_1988	1988_1989	1989_1990	1990_1991	1991_1992	1992_1993	1993_1994	1994_1995	1995_1996	1996_1997	1997_1998	1998_1999	1999_2000	2000_2001	2001_2002	2002_2003	2003_2004	2004_2005	2005_2006	2006_2007	2007_2008	2008_2009	2009_2010	2010_2011	2011_2012	2012_2013	2013_2014	2014_2015	2015_2016	2016_2017	2017_2018	2018_2019	2019_2020	2020_2021	2021_2022;
set ANT_TECHNOLOGIES :=	CCGT	PV	WIND_ONSHORE	HYDRO_DAM	HYDRO_RIVER	OCGT	GENSET_DIESEL	ST_BIOMASS	ST_SNG	DAM_STORAGE;																

param phase_to_year :=
"2015_2021" 2021
"2021_2025" 2025
"2025_2030" 2030
"2030_2035" 2035
"2035_2040" 2040
"2040_2045" 2045
"2045_2050" 2050;

param ant_install_year :=	
1931_1932 1931
1932_1933 1932
1933_1934 1933
1934_1935 1934
1935_1936 1935
1936_1937 1936
1937_1938 1937
1938_1939 1938
1939_1940 1939
1940_1941 1940
1941_1942 1941
1942_1943 1942
1943_1944 1943
1944_1945 1944
1945_1946 1945
1946_1947 1946
1947_1948 1947
1948_1949 1948
1949_1950 1949
1950_1951 1950
1951_1952 1951
1952_1953 1952
1953_1954 1953
1954_1955 1954
1955_1956 1955
1956_1957 1956
1957_1958 1957
1958_1959 1958
1959_1960 1959
1960_1961 1960
1961_1962 1961
1962_1963 1962
1963_1964 1963
1964_1965 1964
1965_1966 1965
1966_1967 1966
1967_1968 1967
1968_1969 1968
1969_1970 1969
1970_1971 1970
1971_1972 1971
1972_1973 1972
1973_1974 1973
1974_1975 1974
1975_1976 1975
1976_1977 1976
1977_1978 1977
1978_1979 1978
1979_1980 1979
1980_1981 1980
1981_1982 1981
1982_1983 1982
1983_1984 1983
1984_1985 1984
1985_1986 1985
1986_1987 1986
1987_1988 1987
1988_1989 1988
1989_1990 1989
1990_1991 1990
1991_1992 1991
1992_1993 1992
1993_1994 1993
1994_1995 1994
1995_1996 1995
1996_1997 1996
1997_1998 1997
1998_1999 1998
1999_2000 1999
2000_2001 2000
2001_2002 2001
2002_2003 2002
2003_2004 2003
2004_2005 2004
2005_2006 2005
2006_2007 2006
2007_2008 2007
2008_2009 2008
2009_2010 2009
2010_2011 2010
2011_2012 2011
2012_2013 2012
2013_2014 2013
2014_2015 2014
2015_2016 2015
2016_2017 2016
2017_2018 2017
2018_2019 2018
2019_2020 2019
2020_2021 2020
2021_2022 2021;

